date,segment,obs.sp,total_attempts,success_attempts,duration,worms1,crabs1,fishfry1,mollusks1,remarks
18.2.20,151,Grey Plover,7,2,3,,,,,
18.2.20,151,Grey Plover,4,1,3,,,,,
18.2.20,151,Black-tailed Godwit,47,7,3,,,,,
18.2.20,151,Black-tailed Godwit,51,10,3,,,,,
18.2.20,151,Black-tailed Godwit,46,4,3,,,,,
18.2.20,151,Black-tailed Godwit,42,7,3,,,,,
18.2.20,151,Grey Plover,42,7,3,,,,,
18.2.20,151,Eurasian Curlew,23,4,3,,,,,
18.2.20,151,Common Redshank,49,7,3,,,,,
18.2.20,151,Common Redshank,51,11,3,,,,,
19.2.20,4,Eurasian Curlew,23,8,3,,,,,
19.2.20,4,Eurasian Curlew,28,10,3,,,,,
19.2.20,4,Whimbrel,23,7,3,,,,,
19.2.20,4,Kentish Plover,16,8,3,,,,,
19.2.20,4,Whimbrel,4,2,1,,,,,
19.2.20,4,Eurasian Curlew,29,2,3,,,,,
19.2.20,4,Black-headed Ibis,12,0,1,,,,,
3.3.20,27,Black-tailed Godwit,32,6,3,,,,,
3.3.20,27,Black-tailed Godwit,29,5,3,,,,,
3.3.20,27,Black-tailed Godwit,48,13,3,,,,,
3.3.20,27,Black-tailed Godwit,20,3,3,,,,,
3.3.20,27,Kentish Plover,19,4,3,,,,,breeding plumage
3.3.20,27,Kentish Plover,16,6,3,,,,,breeding plumage
3.3.20,27,Kentish Plover,22,7,3,,,,,breeding plumage
3.3.20,27,Kentish Plover,18,4,3,,,,,
3.3.20,27,Eurasian Curlew,19,4,3,,,,,
3.3.20,27,Eurasian Curlew,27,8,3,,,,,
3.3.20,27,Kentish Plover,18,4,3,,,,,
3.3.20,27,Kentish Plover,13,5,3,,,,,
3.3.20,27,Eurasian Curlew,33,7,3,,,,,breeding plumage
3.3.20,27,Eurasian Curlew,23,5,3,,,,,breeding plumage
3.3.20,27,Common Greenshank,13,4,2,,,,,
3.3.20,27,Grey Plover,16,4,3,,,,,
3.3.20,27,Grey Plover,14,2,3,,,,,
3.3.20,27,Pacific Golden-Plover,12,3,3,,,,,
3.3.20,27,Pacific Golden-Plover,11,1,3,,,,,
3.3.20,27,Pacific Golden-Plover,6,1,3,,,,,
3.3.20,27,Pacific Golden-Plover,4,0,3,,,,,
3.3.20,27,Pacific Golden-Plover,9,2,3,,,,,
3.3.20,27,Grey Plover,11,4,3,,,,,
3.3.20,27,Grey Plover,5,2,3,,,,,
3.3.20,27,Pacific Golden-Plover,4,3,3,,,,,
3.3.20,27,Pacific Golden-Plover,5,2,3,,,,,
3.3.20,27,Common Greenshank,26,7,3,,,,,
3.3.20,27,Grey Plover,9,2,3,,,,,
3.3.20,27,Grey Plover,11,3,3,,,,,
3.3.20,27,Grey Plover,8,1,3,,,,,
3.3.20,27,Grey Plover,6,0,3,,,,,
3.3.20,27,Black-tailed Godwit,38,9,3,,,,,
3.3.20,27,Black-tailed Godwit,41,11,3,,,,,
3.3.20,27,Black-tailed Godwit,42,10,3,,,,,
3.3.20,27,Black-headed Ibis,27,4,3,,,,,
3.3.20,27,Black-headed Ibis,31,8,3,,,,,
3.3.20,27,Black-headed Ibis,8,3,3,,,,,
3.3.20,27,Black-headed Ibis,12,5,3,,,,,
4.3.20,9,Pied Avocet,31,9,3,,,,,
4.3.20,9,Pied Avocet,34,8,3,,,,,
4.3.20,9,Pied Avocet,35,11,3,,,,,
4.3.20,9,Pied Avocet,37,7,3,,,,,
4.3.20,9,Black-headed Ibis,20,4,3,,,,,
4.3.20,9,Black-headed Ibis,19,5,3,,,,,
4.3.20,9,Pied Avocet,43,16,3,,,,,
4.3.20,9,Pied Avocet,39,15,3,,,,,
4.3.20,9,Pied Avocet,39,14,3,,,,,
4.3.20,9,Pied Avocet,33,13,3,,,,,
4.3.20,9,Pied Avocet,42,17,3,,,,,
4.3.20,9,Black-headed Ibis,26,11,3,,,,,
4.3.20,9,Black-headed Ibis,23,9,3,,,,,
4.3.20,9,Pied Avocet,35,11,3,,,,,
4.3.20,9,Pied Avocet,42,8,3,,,,,
4.3.20,9,Pied Avocet,35,6,3,,,,,
4.3.20,9,Pied Avocet,42,7,3,,,,,
4.3.20,9,Black-headed Ibis,18,2,3,,,,,
4.3.20,9,Black-headed Ibis,19,1,3,,,,,
4.3.20,9,Black-headed Ibis,22,2,3,,,,,
4.3.20,9,Black-headed Ibis,11,1,1,,,,,
4.3.20,9,Black-headed Ibis,23,2,3,,,,,
4.3.20,9,Pied Avocet,38,7,3,,,,,
4.3.20,9,Pied Avocet,39,9,3,,,,,
4.3.20,9,Pied Avocet,41,13,3,,,,,
4.3.20,9,Pied Avocet,37,6,3,,,,,
4.3.20,9,Pied Avocet,24,5,3,,,,,
4.3.20,9,Pied Avocet,26,2,3,,,,,
4.3.20,9,Pied Avocet,31,4,3,,,,,
4.3.20,9,Pied Avocet,33,5,3,,,,,
4.3.20,9,Pied Avocet,36,5,3,,,,,
4.3.20,9,Pied Avocet,31,4,3,,,,,
4.3.20,9,Pied Avocet,22,3,3,,,,,
4.3.20,9,Black-headed Ibis,23,2,3,,,,,
4.3.20,9,Pied Avocet,33,6,3,,,,,
4.3.20,9,Pied Avocet,45,9,3,,,,,
10.3.20,5,Kentish Plover,2,2,2,,,,,
10.3.20,5,Kentish Plover,22,12,2,,,,,
10.3.20,5,Kentish Plover,5,1,2,,,,,
10.3.20,5,Pied Avocet,46,11,3,,,,,
10.3.20,5,Pied Avocet,71,27,3,,,,,
10.3.20,5,Pied Avocet,53,13,3,,,,,
10.3.20,5,Pied Avocet,69,13,3,,,,,
10.3.20,5,Pied Avocet,34,7,3,,,,,
10.3.20,5,Black-tailed Godwit,31,9,3,,,,,all godwits flew because of brahminy kite
10.3.20,5,Grey Plover,6,5,3,,,,,
10.3.20,5,Grey Plover,11,7,3,,,,,
10.3.20,5,Pied Avocet,39,11,3,,,,,
10.3.20,5,Pied Avocet,53,15,3,,,,,
10.3.20,5,Lesser/Greater Sand-Plover,14,3,3,,,,,
10.3.20,5,Lesser/Greater Sand-Plover,5,3,3,,,,,
10.3.20,5,Pied Avocet,40,11,3,,,,,
10.3.20,5,Pied Avocet,31,7,3,1,2,4,,
10.3.20,5,Kentish Plover,11,3,3,,,,,
10.3.20,5,Grey Plover,5,3,3,,,,,
10.3.20,5,Pied Avocet,31,13,3,,,,,
10.3.20,5,Pied Avocet,18,6,2,,,,,
10.3.20,5,Pied Avocet,12,5,2,,,,,
10.3.20,5,Pied Avocet,19,7,2,,,,,
10.3.20,5,Pied Avocet,11,4,2,,,,,
10.3.20,5,Pied Avocet,23,6,2,,,,,
10.3.20,5,Eurasian Curlew,17,5,2,,,,,
10.3.20,5,Pied Avocet,17,5,2,,,,,
10.3.20,5,Eurasian Curlew,14,3,2,,,,,
10.3.20,5,Eurasian Curlew,16,4,2,,,,,
10.3.20,5,Eurasian Curlew,10,2,2,,,,,
10.3.20,5,Eurasian Curlew,9,3,2,,,,,
10.3.20,5,Pied Avocet,18,7,2,,,,,
6.3.20,2,Common Redshank,43,5,3,,,,,
6.3.20,2,Common Redshank,38,6,3,,,,,
6.3.20,2,Common Redshank,34,3,3,,,,,
6.3.20,2,Common Redshank,37,7,3,,,,,
6.3.20,2,Black-headed Ibis,59,2,3,,,,,
6.3.20,2,Black-headed Ibis,58,4,3,,,,,
6.3.20,2,Little/Red-necked Stint,28,3,1,,,,,
6.3.20,2,Black-tailed Godwit,23,9,3,,,,,
6.3.20,2,Eurasian Curlew,55,7,3,,,,,
6.3.20,2,Eurasian Curlew,61,3,3,,,,,
6.3.20,2,Eurasian Curlew,50,6,3,,,,,
6.3.20,2,Black-tailed Godwit,49,12,3,,,,,
6.3.20,2,Black-tailed Godwit,37,9,3,,,,,
6.3.20,2,Lesser/Greater Sand-Plover,33,8,3,,,,,
6.3.20,2,Common Greenshank,20,4,3,,,,,
6.3.20,2,Little/Red-necked Stint,47,7,3,,,,,
6.3.20,2,Little/Red-necked Stint,49,6,3,,,,,
6.3.20,2,Black-tailed Godwit,29,12,3,,,,,
6.3.20,2,Black-tailed Godwit,28,8,3,,,,,
6.3.20,2,Lesser/Greater Sand-Plover,4,3,3,,,,,
6.3.20,2,Whimbrel,47,13,3,,,,,
6.3.20,2,Whimbrel,34,8,3,,,,,
6.3.20,2,Whimbrel,34,3,3,,,,,
6.3.20,2,Grey Plover,1,1,3,,,,,
6.3.20,2,Grey Plover,3,3,3,,,,,
6.3.20,2,Common Sandpiper,25,8,3,,,,,
6.3.20,2,Black-headed Ibis,26,2,3,,,,,
6.3.20,2,Whimbrel,34,5,3,,,,,
6.3.20,2,Grey Plover,2,2,3,,,,,
6.3.20,2,Grey Plover,3,3,3,,,,,
6.3.20,2,Black-headed Ibis,33,6,3,,,,,
6.3.20,2,Black-headed Ibis,29,5,3,,,,,
6.3.20,2,Black-headed Ibis,21,3,3,,,,,
6.3.20,2,Black-headed Ibis,34,7,3,,,,,
6.3.20,2,Grey Plover,3,3,3,,,,,
12.3.20,16,Common Redshank,58,7,3,,,,,
12.3.20,16,Common Redshank,36,9,3,,,,,
12.3.20,16,Common Redshank,46,16,3,,,,,
12.3.20,16,Common Redshank,31,9,3,,,,,
12.3.20,16,Common Redshank,25,7,2,,,,,
12.3.20,16,Common Redshank,24,10,3,,,,,
12.3.20,16,Great Knot,33,7,3,,,,,
12.3.20,16,Great Knot,23,5,3,,,,,
12.3.20,16,Great Knot,26,11,3,,,,,flew all of them because of brahminy
12.3.20,16,Common Redshank,39,9,3,,,,,
12.3.20,16,Lesser/Greater Sand-Plover,16,7,3,,,,,
12.3.20,16,Black-headed Ibis,22,2,3,,,,,
12.3.20,16,Black-headed Ibis,12,1,3,,,,,
12.3.20,16,Black-headed Ibis,31,7,3,,,,,
12.3.20,16,Black-headed Ibis,12,2,3,,,,,
12.3.20,16,Black-headed Ibis,21,7,3,,,,,
12.3.20,16,Black-headed Ibis,22,3,3,,,,,
12.3.20,16,Black-headed Ibis,14,5,3,,,,,
12.3.20,16,Eurasian Curlew,14,5,3,,,,,
12.3.20,16,Eurasian Curlew,19,4,3,,,,,
12.3.20,16,Eurasian Curlew,15,2,3,,,,,
12.3.20,16,Eurasian Curlew,14,1,3,,,,,
12.3.20,16,Eurasian Curlew,21,6,3,,,,,
12.3.20,16,Black-headed Ibis,23,2,3,,,,,
12.3.20,16,Black-headed Ibis,19,1,3,,,,,
12.3.20,16,Eurasian Curlew,26,4,3,,,,,
12.3.20,16,Black-headed Ibis,31,1,3,,,,,
12.3.20,16,Black-headed Ibis,30,3,3,,,,,
12.3.20,16,Black-headed Ibis,27,0,3,,,,,
12.3.20,16,Black-headed Ibis,27,1,3,,,,,
12.3.20,16,Black-headed Ibis,32,2,3,,,,,
12.3.20,16,Black-headed Ibis,26,2,3,,,,,
12.3.20,16,Black-headed Ibis,28,3,3,,,,,
12.3.20,16,Black-headed Ibis,26,3,3,,,,,
12.3.20,16,Eurasian Curlew,18,1,3,,,,,
12.3.20,16,Eurasian Curlew,28,3,3,,,,,
12.3.20,16,Eurasian Curlew,43,3,3,,,,,
7.3.20,1,Grey Plover,10,4,3,,,,,
7.3.20,1,Grey Plover,11,5,3,,,,,breeding plumage
7.3.20,1,Grey Plover,9,6,3,,,,,
7.3.20,1,Grey Plover,5,1,3,,,,,
7.3.20,1,Common Redshank,21,6,2,,,,,
7.3.20,1,Common Redshank,29,7,2,,,,,
7.3.20,1,Common Redshank,23,4,2,,,,,
7.3.20,1,Terek Sandpiper,13,2,2,,,,,
7.3.20,1,Terek Sandpiper,9,2,2,,,,,
7.3.20,1,Terek Sandpiper,17,6,2,,,,,
7.3.20,1,Grey Plover,6,1,3,,,,,
7.3.20,1,Grey Plover,11,8,3,,,,,
7.3.20,1,Temminck's Stint,47,11,3,,,,,
7.3.20,1,Temminck's Stint,58,17,3,,,,,
7.3.20,1,Pacific Golden-Plover,7,4,3,,,,,
7.3.20,1,Pacific Golden-Plover,4,4,2,,,,,started to preen after two minutes
7.3.20,1,Pacific Golden-Plover,1,1,2,,,,,
7.3.20,1,Temminck's Stint,51,15,3,,,,,
7.3.20,1,Pacific Golden-Plover,9,5,3,,,,,
7.3.20,1,Temminck's Stint,27,13,2,,,,,
7.3.20,1,Pacific Golden-Plover,6,4,2,,,,,
7.3.20,1,Pacific Golden-Plover,9,6,3,,,,,
7.3.20,1,Pacific Golden-Plover,13,5,3,,,,,
7.3.20,1,Pacific Golden-Plover,11,3,2,,,,,
7.3.20,1,Common Redshank,17,7,2,,,,,
7.3.20,1,Grey Plover,23,10,3,,,,,
7.3.20,1,Grey Plover,11,3,2,,,,,
7.3.20,1,Pacific Golden-Plover,8,4,3,,,,,
7.3.20,1,Pacific Golden-Plover,11,4,3,,,,,
7.3.20,1,Temminck's Stint,27,14,2,,,,,
7.3.20,1,Temminck's Stint,28,10,2,,,,,
7.3.20,1,Lesser/Greater Sand-Plover,9,5,3,,,,,
7.3.20,1,Temminck's Stint,41,11,3,,,,,
7.3.20,1,Common Redshank,49,9,3,,,,,breeding plumage
7.3.20,1,Common Redshank,22,5,2,,,,,breeding plumage
15.3.20,162,Black-tailed Godwit,27,4,2,,,,,
15.3.20,162,Black-tailed Godwit,35,7,3,,,,,
15.3.20,162,Black-tailed Godwit,32,6,3,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,14,3,3,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,12,1,2,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,15,4,2,,,,,
15.3.20,162,Common Redshank,16,2,2,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,13,10,3,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,24,9,3,,,,,
15.3.20,162,Common Redshank,48,14,3,,,,,
15.3.20,162,Common Redshank,61,16,3,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,16,7,2,,,,,
15.3.20,162,Little/Red-necked Stint,16,5,2,,,,,
15.3.20,162,Black-tailed Godwit,28,7,3,,,,,
15.3.20,162,Common Redshank,36,8,3,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,25,6,3,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,29,7,3,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,31,8,3,,,,,
15.3.20,162,Black-tailed Godwit,51,14,3,,,,,
15.3.20,162,Black-tailed Godwit,54,13,3,,,,,
15.3.20,162,Black-tailed Godwit,34,7,3,,,,,
15.3.20,162,Black-tailed Godwit,30,9,3,,,,,
15.3.20,162,Black-tailed Godwit,38,6,3,,,,,
15.3.20,162,Black-tailed Godwit,55,14,3,,,,,
15.3.20,162,Black-tailed Godwit,45,13,3,,,,,
15.3.20,162,Black-tailed Godwit,56,17,3,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,32,7,2,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,17,6,3,,,,,
15.3.20,162,Common Redshank,48,8,3,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,13,7,2,,,,,
15.3.20,162,Black-tailed Godwit,25,5,2,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,18,6,2,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,13,3,2,,,,,
15.3.20,162,Black-tailed Godwit,34,16,2,,,,,
15.3.20,162,Lesser/Greater Sand-Plover,21,,3,,,,,
15.3.20,162,Black-tailed Godwit,48,,3,,,,,
17.3.20,165,Grey Plover,4,3,3,,,,,
17.3.20,165,Grey Plover,3,3,3,,,,,
17.3.20,165,Black-headed Ibis,28,7,3,,,,,
17.3.20,165,Black-headed Ibis,37,6,3,,,,,
17.3.20,165,Common Redshank,38,9,3,,,,,
17.3.20,165,Common Redshank,41,8,3,,,,,
17.3.20,165,Common Redshank,46,11,3,,,,,
17.3.20,165,Black-headed Ibis,11,3,3,,,,,all of them flew because of brahminy
17.3.20,165,Black-tailed Godwit,53,10,3,,,,,
17.3.20,165,Common Redshank,47,8,3,,,,,
17.3.20,165,Common Redshank,37,9,3,,,,,
17.3.20,165,Black-headed Ibis,33,11,3,,,,,
17.3.20,165,Black-tailed Godwit,43,10,3,,,,,
17.3.20,165,Black-tailed Godwit,36,6,2,,,,,
17.3.20,165,Common Redshank,23,6,3,,,,,
17.3.20,165,Common Redshank,56,15,3,,,,,
17.3.20,165,Black-headed Ibis,33,11,3,,,,,
17.3.20,165,Common Redshank,48,9,3,,,,,
17.3.20,165,Grey Plover,8,5,3,,,,,
17.3.20,165,Common Redshank,51,17,3,,,,,
17.3.20,165,Common Greenshank,23,7,3,,,,,
17.3.20,165,Grey Plover,4,2,1,,,,,
17.3.20,165,Black-tailed Godwit,36,13,3,,,,,
17.3.20,165,Common Redshank,29,5,2,,,,,
17.3.20,165,Black-headed Ibis,41,7,3,,,,,
17.3.20,165,Grey Plover,5,2,3,,,,,
17.3.20,165,Black-headed Ibis,29,4,3,,,,,
17.3.20,165,Black-headed Ibis,33,4,3,,,,,
17.3.20,165,Grey Plover,3,2,3,,,,,
17.3.20,165,Common Redshank,28,5,2,,,,,
17.3.20,165,Grey Plover,7,4,3,,,,,
17.3.20,165,Lesser/Greater Sand-Plover,5,4,3,,,,,
17.3.20,165,Grey Plover,6,5,3,,,,,
17.3.20,165,Grey Plover,3,3,3,,,,,
17.3.20,165,Lesser/Greater Sand-Plover,7,5,3,,,,,
17.3.20,165,Lesser/Greater Sand-Plover,18,8,3,,,,,
29.2.20,160,Black-headed Ibis,28,6,3,,,,,
29.2.20,160,Eurasian Curlew,11,5,3,,,,,
29.2.20,160,Grey Plover,9,7,3,,,,,
29.2.20,160,Common Redshank,49,14,3,,,,,
29.2.20,160,Black-tailed Godwit,31,16,3,,,,,
29.2.20,160,Common Greenshank,11,7,3,,,,,
29.2.20,160,Curlew Sandpiper,41,16,3,,,,,
29.2.20,160,Curlew Sandpiper,37,13,3,,,,,
29.2.20,160,Black-headed Ibis,26,3,3,,,,,
29.2.20,160,Grey Plover,7,5,3,,,,,
29.2.20,160,Black-tailed Godwit,39,15,3,,,,,
29.2.20,160,Black-tailed Godwit,42,17,3,,,,,
29.2.20,160,Eurasian Curlew,18,7,3,,,,,
29.2.20,160,Common Redshank,50,15,3,,,,,
29.2.20,160,Lesser/Greater Sand-Plover,21,8,3,,,,,
29.2.20,160,Common Greenshank,17,5,3,,,,,
29.2.20,160,Curlew Sandpiper,46,11,3,,,,,
29.2.20,160,Black-headed Ibis,19,6,3,,,,,
29.2.20,160,Black-tailed Godwit,48,11,3,,,,,
29.2.20,160,Black-tailed Godwit,36,10,3,,,,,
29.2.20,160,Grey Plover,6,5,3,,,,,
29.2.20,160,Grey Plover,13,9,3,,,,,
29.2.20,160,Common Redshank,44,9,3,,,,,
29.2.20,160,Grey Plover,16,11,3,,,,,
29.2.20,160,Grey Plover,6,6,3,,,,,
29.2.20,160,Grey Plover,9,5,3,,,,,
29.2.20,160,Black-tailed Godwit,29,12,2,,,,,
29.2.20,160,Black-tailed Godwit,35,8,3,,,,,
29.2.20,160,Eurasian Curlew,21,10,3,,,,,
29.2.20,160,Lesser/Greater Sand-Plover,26,11,3,,,,,
29.2.20,160,Common Redshank,34,9,3,,,,,
29.2.20,160,Lesser/Greater Sand-Plover,18,7,3,,,,,
29.2.20,160,Black-headed Ibis,9,2,2,,,,,
29.2.20,160,Curlew Sandpiper,23,8,3,,,,,
29.2.20,160,Common Greenshank,21,6,3,,,,,
29.2.20,160,Black-tailed Godwit,41,15,3,,,,,
11.3.20,117,Little/Red-necked Stint,23,5,2,,,,,
11.3.20,117,Little/Red-necked Stint,11,4,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,13,8,2,,,,,
11.3.20,117,Little/Red-necked Stint,18,4,2,,,,,
11.3.20,117,Grey Plover,4,3,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,11,9,2,,,,,
11.3.20,117,Grey Plover,3,3,2,,,,,
11.3.20,117,Kentish Plover,8,3,2,,,,,
11.3.20,117,Terek Sandpiper,20,6,3,,,,,
11.3.20,117,Terek Sandpiper,22,5,3,,,,,
11.3.20,117,Terek Sandpiper,25,6,3,,,,,
11.3.20,117,Kentish Plover,18,7,3,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,14,8,3,,,,,
11.3.20,117,Common Redshank,25,6,2,,,,,
11.3.20,117,Common Greenshank,33,6,3,,,,,
11.3.20,117,Grey Plover,2,2,3,,,,,
11.3.20,117,Grey Plover,0,0,3,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,13,7,2,,,,,
11.3.20,117,Grey Plover,1,1,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,6,3,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,8,3,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,13,4,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,14,11,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,17,7,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,16,6,2,,,,,
11.3.20,117,Black-headed Ibis,25,3,2,,,,,
11.3.20,117,Black-headed Ibis,23,5,2,,,,,
11.3.20,117,Black-headed Ibis,16,2,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,15,6,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,14,5,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,11,3,2,,,,,
11.3.20,117,Common Redshank,28,6,2,,,,,
11.3.20,117,Lesser/Greater Sand-Plover,19,3,2,,,,,
11.3.20,117,Grey Plover,1,1,2,,,,,
11.3.20,117,Grey Plover,3,3,2,,,,,
11.3.20,117,Common Redshank,25,5,2,,,,,
13.3.20,7,Pied Avocet,32,14,3,,,,,
13.3.20,7,Pied Avocet,40,12,3,,,,,
13.3.20,7,Pied Avocet,40,8,3,,,,,
13.3.20,7,Pied Avocet,39,7,3,,,,,
13.3.20,7,Black-tailed Godwit,53,11,3,,,,,
13.3.20,7,Black-tailed Godwit,33,7,3,,,,,
13.3.20,7,Black-tailed Godwit,44,6,3,,,,,
13.3.20,7,Black-tailed Godwit,37,8,3,,,,,
13.3.20,7,Black-tailed Godwit,48,7,3,,,,,
13.3.20,7,Pied Avocet,39,6,3,,,,,
13.3.20,7,Pied Avocet,44,9,3,,,,,
13.3.20,7,Kentish Plover,14,9,2,,,,,started to preen after two minutes
13.3.20,7,Grey Plover,18,15,3,,,,,
13.3.20,7,Lesser/Greater Sand-Plover,24,18,3,,,,,
13.3.20,7,Pied Avocet,49,9,3,,,,,
13.3.20,7,Black-tailed Godwit,52,7,3,,,,,
13.3.20,7,Black-tailed Godwit,43,11,3,,,,,
13.3.20,7,Black-tailed Godwit,27,7,3,,,,,all of them flew without reason
13.3.20,7,Lesser/Greater Sand-Plover,24,8,3,,,,,
13.3.20,7,Lesser/Greater Sand-Plover,23,5,3,,,,,
13.3.20,7,Kentish Plover,9,2,3,,,,,
13.3.20,7,Kentish Plover,6,3,3,,,,,
13.3.20,7,Pied Avocet,35,7,3,,,,,
13.3.20,7,Pied Avocet,38,13,3,,,,,
13.3.20,7,Pied Avocet,31,9,3,,,,,
13.3.20,7,Pied Avocet,29,8,3,,,,,
13.3.20,7,Pied Avocet,34,10,3,,,,,
13.3.20,7,Pied Avocet,44,7,3,,,,,
13.3.20,7,Pied Avocet,33,6,3,,,,,
13.3.20,7,Pied Avocet,58,7,3,,,,,
13.3.20,7,Pied Avocet,51,13,3,,,,,
13.3.20,7,Pied Avocet,39,8,3,,,,,
13.3.20,7,Pied Avocet,43,10,3,,,,,
13.3.20,7,Pied Avocet,44,9,3,5,,,,
13.3.20,7,Pied Avocet,36,8,3,,,,,
13.3.20,7,Pied Avocet,37,9,3,,,,,
14.3.20,23,Black-tailed Godwit,41,11,3,,,,,
14.3.20,23,Black-tailed Godwit,40,7,3,,,,,
14.3.20,23,Black-tailed Godwit,32,4,3,,,,,all of them flew because of brahminy kite
14.3.20,23,Kentish Plover,21,13,3,,,,,
14.3.20,23,Kentish Plover,24,6,3,,,,,
14.3.20,23,Grey Plover,6,3,3,,,,,
14.3.20,23,Eurasian Curlew,22,2,3,,,,,
14.3.20,23,Kentish Plover,9,7,3,,,,,breeding plumage
14.3.20,23,Kentish Plover,19,13,3,,,,,
14.3.20,23,Kentish Plover,11,6,2,,,,,
14.3.20,23,Kentish Plover,14,9,3,,,,,
14.3.20,23,Whimbrel,23,7,3,,,,,
14.3.20,23,Kentish Plover,8,3,3,,,,,
14.3.20,23,Kentish Plover,9,5,3,,,,,
14.3.20,23,Kentish Plover,13,6,3,,,,,
14.3.20,23,Kentish Plover,14,5,3,,,,,
14.3.20,23,Kentish Plover,12,4,3,,,,,
14.3.20,23,Kentish Plover,14,6,3,,,,,
14.3.20,23,Kentish Plover,16,3,3,,,,,
14.3.20,23,Grey Plover,20,13,3,,,,,
14.3.20,23,Grey Plover,12,8,3,,,,,
14.3.20,23,Grey Plover,14,10,3,,,,,
14.3.20,23,Grey Plover,13,12,3,,,,,
14.3.20,23,Grey Plover,12,7,3,,,,,
14.3.20,23,Grey Plover,14,7,3,,,,,
14.3.20,23,Grey Plover,9,7,3,,,,,
14.3.20,23,Pied Avocet,34,9,3,,,,,
14.3.20,23,Pied Avocet,37,11,3,,,,,
14.3.20,23,Black-headed Ibis,30,4,3,,,,,
14.3.20,23,Eurasian Curlew,25,5,3,,,,,
14.3.20,23,Eurasian Curlew,19,4,3,,,,,
14.3.20,23,Pied Avocet,26,5,3,,,,,
14.3.20,23,Pied Avocet,45,7,3,,,,,
14.3.20,23,Black-headed Ibis,31,2,3,,,,,
14.3.20,23,Pied Avocet,28,6,3,,,,,
16.3.20,158,Black-tailed Godwit,49,11,3,,,,,
16.3.20,158,Black-tailed Godwit,41,8,3,,,,,
16.3.20,158,Black-tailed Godwit,30,6,3,,,,,
16.3.20,158,Black-tailed Godwit,37,9,3,,,,,
16.3.20,158,Black-tailed Godwit,27,8,3,,,,,
16.3.20,158,Great Knot,57,9,3,1,5,,3,
16.3.20,158,Great Knot,24,3,2,,3,,,
16.3.20,158,Common Redshank,28,6,3,,,,,
16.3.20,158,Common Redshank,32,13,3,,,,,
16.3.20,158,Black-tailed Godwit,35,14,3,,,,,
16.3.20,158,Black-tailed Godwit,39,9,3,,,,,
16.3.20,158,Black-tailed Godwit,41,10,3,,,,,
16.3.20,158,Black-tailed Godwit,26,8,3,,,,,
16.3.20,158,Common Greenshank,23,4,2,,,,,
16.3.20,158,Black-tailed Godwit,31,9,3,,,,,
16.3.20,158,Common Greenshank,33,7,3,,,,,
16.3.20,158,Black-tailed Godwit,30,7,3,,,,,
16.3.20,158,Black-tailed Godwit,28,9,3,,,,,
16.3.20,158,Common Greenshank,29,5,3,,,,,
16.3.20,158,Common Greenshank,21,7,3,,,,,
16.3.20,158,Black-tailed Godwit,46,14,3,,,,,
16.3.20,158,Common Greenshank,33,10,3,,,,,
16.3.20,158,Black-tailed Godwit,39,7,3,,,,,
16.3.20,158,Great Knot,53,13,3,,,,,
16.3.20,158,Lesser/Greater Sand-Plover,18,6,3,,,,,
16.3.20,158,Black-tailed Godwit,41,14,3,,,,,
16.3.20,158,Black-tailed Godwit,38,7,3,,,,,
16.3.20,158,Grey Plover,2,2,3,,,,,
16.3.20,158,Eurasian Curlew,57,7,3,,,,,
16.3.20,158,Common Greenshank,28,6,3,,,,,
16.3.20,158,Black-tailed Godwit,43,13,3,,,,,
16.3.20,158,Black-tailed Godwit,32,11,3,,,,,
16.3.20,158,Black-tailed Godwit,24,7,3,,,,,all of them flew as soon as skimmers started to fly and forage
16.3.20,158,Black-tailed Godwit,24,5,2,,,,,
16.3.20,158,Black-tailed Godwit,34,9,3,,,,,
16.3.20,158,Great Knot,29,5,3,,,,,
22.3.20,30,Lesser/Greater Sand-Plover,21,9,3,,,,,
